Country,Status,Week,Date,Amount
United States Virgin Islands,"Confirmed ",9,"March, 2016",2
Brazil,Suspected,19,"May, 2015",0
Brazil,"Confirmed ",19,"May, 2015",8
Brazil,Suspected,20,"May, 2015",0
Brazil,"Confirmed ",20,"May, 2015",0
Brazil,Suspected,27,"July, 2015",39
Brazil,"Confirmed ",27,"July, 2015",0
Aruba,Suspected,40,"October, 2015",0
Aruba,"Confirmed ",40,"October, 2015",0
Aruba,Suspected,41,"October, 2015",0
Aruba,"Confirmed ",41,"October, 2015",0
Aruba,Suspected,42,"October, 2015",0
Aruba,"Confirmed ",42,"October, 2015",0
Aruba,Suspected,43,"October, 2015",0
Aruba,"Confirmed ",43,"October, 2015",0
Barbados,Suspected,40,"October, 2015",0
Barbados,"Confirmed ",40,"October, 2015",0
Barbados,Suspected,41,"October, 2015",0
Barbados,"Confirmed ",41,"October, 2015",0
Barbados,Suspected,42,"October, 2015",0
Barbados,"Confirmed ",42,"October, 2015",0
Barbados,Suspected,43,"October, 2015",0
Barbados,"Confirmed ",43,"October, 2015",0
Bolivia,Suspected,40,"October, 2015",0
Bolivia,"Confirmed ",40,"October, 2015",0
Bolivia,Suspected,41,"October, 2015",0
Bolivia,"Confirmed ",41,"October, 2015",0
Bolivia,Suspected,42,"October, 2015",0
Bolivia,"Confirmed ",42,"October, 2015",0
Bolivia,Suspected,43,"October, 2015",0
Bolivia,"Confirmed ",43,"October, 2015",0
Bonaire,Suspected,40,"October, 2015",0
Bonaire,"Confirmed ",40,"October, 2015",0
Bonaire,Suspected,41,"October, 2015",0
Bonaire,"Confirmed ",41,"October, 2015",0
Bonaire,Suspected,42,"October, 2015",0
Bonaire,"Confirmed ",42,"October, 2015",0
Bonaire,Suspected,43,"October, 2015",0
Bonaire,"Confirmed ",43,"October, 2015",0
Brazil,Suspected,40,"October, 2015",0
Brazil,"Confirmed ",40,"October, 2015",0
Brazil,Suspected,41,"October, 2015",0
Brazil,"Confirmed ",41,"October, 2015",0
Brazil,Suspected,42,"October, 2015",0
Brazil,"Confirmed ",42,"October, 2015",0
Brazil,Suspected,43,"October, 2015",0
Brazil,"Confirmed ",43,"October, 2015",0
Colombia,Suspected,40,"October, 2015",89
Colombia,"Confirmed ",40,"October, 2015",9
Colombia,Suspected,41,"October, 2015",0
Colombia,"Confirmed ",41,"October, 2015",46
Colombia,Suspected,42,"October, 2015",150
Colombia,"Confirmed ",42,"October, 2015",193
Colombia,Suspected,43,"October, 2015",247
Colombia,"Confirmed ",43,"October, 2015",93
Costa Rica,Suspected,40,"October, 2015",0
Costa Rica,"Confirmed ",40,"October, 2015",0
Costa Rica,Suspected,41,"October, 2015",0
Costa Rica,"Confirmed ",41,"October, 2015",0
Costa Rica,Suspected,42,"October, 2015",0
Costa Rica,"Confirmed ",42,"October, 2015",0
Costa Rica,Suspected,43,"October, 2015",0
Costa Rica,"Confirmed ",43,"October, 2015",0
Curacao,Suspected,40,"October, 2015",0
Curacao,"Confirmed ",40,"October, 2015",0
Curacao,Suspected,41,"October, 2015",0
Curacao,"Confirmed ",41,"October, 2015",0
Curacao,Suspected,42,"October, 2015",0
Curacao,"Confirmed ",42,"October, 2015",0
Curacao,Suspected,43,"October, 2015",0
Curacao,"Confirmed ",43,"October, 2015",0
Dominican Republic,Suspected,40,"October, 2015",0
Dominican Republic,"Confirmed ",40,"October, 2015",0
Dominican Republic,Suspected,41,"October, 2015",0
Dominican Republic,"Confirmed ",41,"October, 2015",0
Dominican Republic,Suspected,42,"October, 2015",0
Dominican Republic,"Confirmed ",42,"October, 2015",0
Dominican Republic,Suspected,43,"October, 2015",0
Dominican Republic,"Confirmed ",43,"October, 2015",0
Ecuador,Suspected,40,"October, 2015",0
Ecuador,"Confirmed ",40,"October, 2015",0
Ecuador,Suspected,41,"October, 2015",0
Ecuador,"Confirmed ",41,"October, 2015",0
Ecuador,Suspected,42,"October, 2015",0
Ecuador,"Confirmed ",42,"October, 2015",0
Ecuador,Suspected,43,"October, 2015",0
Ecuador,"Confirmed ",43,"October, 2015",0
El Salvador,Suspected,40,"October, 2015",0
El Salvador,"Confirmed ",40,"October, 2015",0
El Salvador,Suspected,41,"October, 2015",0
El Salvador,"Confirmed ",41,"October, 2015",0
El Salvador,Suspected,42,"October, 2015",0
El Salvador,"Confirmed ",42,"October, 2015",0
El Salvador,Suspected,43,"October, 2015",0
El Salvador,"Confirmed ",43,"October, 2015",0
French Guiana,Suspected,40,"October, 2015",0
French Guiana,"Confirmed ",40,"October, 2015",0
French Guiana,Suspected,41,"October, 2015",0
French Guiana,"Confirmed ",41,"October, 2015",0
French Guiana,Suspected,42,"October, 2015",0
French Guiana,"Confirmed ",42,"October, 2015",0
French Guiana,Suspected,43,"October, 2015",0
French Guiana,"Confirmed ",43,"October, 2015",0
Guadeloupe,Suspected,40,"October, 2015",0
Guadeloupe,"Confirmed ",40,"October, 2015",0
Guadeloupe,Suspected,41,"October, 2015",0
Guadeloupe,"Confirmed ",41,"October, 2015",0
Guadeloupe,Suspected,42,"October, 2015",0
Guadeloupe,"Confirmed ",42,"October, 2015",0
Guadeloupe,Suspected,43,"October, 2015",0
Guadeloupe,"Confirmed ",43,"October, 2015",0
Guatemala,Suspected,40,"October, 2015",0
Guatemala,"Confirmed ",40,"October, 2015",0
Guatemala,Suspected,41,"October, 2015",0
Guatemala,"Confirmed ",41,"October, 2015",0
Guatemala,Suspected,42,"October, 2015",0
Guatemala,"Confirmed ",42,"October, 2015",0
Guatemala,Suspected,43,"October, 2015",0
Guatemala,"Confirmed ",43,"October, 2015",0
Guyana,Suspected,40,"October, 2015",0
Guyana,"Confirmed ",40,"October, 2015",0
Guyana,Suspected,41,"October, 2015",0
Guyana,"Confirmed ",41,"October, 2015",0
Guyana,Suspected,42,"October, 2015",0
Guyana,"Confirmed ",42,"October, 2015",0
Guyana,Suspected,43,"October, 2015",0
Guyana,"Confirmed ",43,"October, 2015",0
Haiti,Suspected,40,"October, 2015",0
Haiti,"Confirmed ",40,"October, 2015",0
Haiti,Suspected,41,"October, 2015",0
Haiti,"Confirmed ",41,"October, 2015",0
Haiti,Suspected,42,"October, 2015",3
Haiti,"Confirmed ",42,"October, 2015",0
Haiti,Suspected,43,"October, 2015",0
Haiti,"Confirmed ",43,"October, 2015",0
Honduras,Suspected,40,"October, 2015",0
Honduras,"Confirmed ",40,"October, 2015",0
Honduras,Suspected,41,"October, 2015",0
Honduras,"Confirmed ",41,"October, 2015",0
Honduras,Suspected,42,"October, 2015",0
Honduras,"Confirmed ",42,"October, 2015",0
Honduras,Suspected,43,"October, 2015",0
Honduras,"Confirmed ",43,"October, 2015",0
Jamaica,Suspected,40,"October, 2015",0
Jamaica,"Confirmed ",40,"October, 2015",0
Jamaica,Suspected,41,"October, 2015",0
Jamaica,"Confirmed ",41,"October, 2015",0
Jamaica,Suspected,42,"October, 2015",0
Jamaica,"Confirmed ",42,"October, 2015",0
Jamaica,Suspected,43,"October, 2015",0
Jamaica,"Confirmed ",43,"October, 2015",0
Martinique,Suspected,40,"October, 2015",0
Martinique,"Confirmed ",40,"October, 2015",0
Martinique,Suspected,41,"October, 2015",0
Martinique,"Confirmed ",41,"October, 2015",0
Martinique,Suspected,42,"October, 2015",0
Martinique,"Confirmed ",42,"October, 2015",0
Martinique,Suspected,43,"October, 2015",0
Martinique,"Confirmed ",43,"October, 2015",0
Mexico,Suspected,40,"October, 2015",0
Mexico,"Confirmed ",40,"October, 2015",0
Mexico,Suspected,41,"October, 2015",0
Mexico,"Confirmed ",41,"October, 2015",0
Mexico,Suspected,42,"October, 2015",0
Mexico,"Confirmed ",42,"October, 2015",0
Mexico,Suspected,43,"October, 2015",0
Mexico,"Confirmed ",43,"October, 2015",0
Nicaragua,Suspected,40,"October, 2015",0
Nicaragua,"Confirmed ",40,"October, 2015",0
Nicaragua,Suspected,41,"October, 2015",0
Nicaragua,"Confirmed ",41,"October, 2015",0
Nicaragua,Suspected,42,"October, 2015",0
Nicaragua,"Confirmed ",42,"October, 2015",0
Nicaragua,Suspected,43,"October, 2015",0
Nicaragua,"Confirmed ",43,"October, 2015",0
Panama,Suspected,40,"October, 2015",0
Panama,"Confirmed ",40,"October, 2015",0
Panama,Suspected,41,"October, 2015",0
Panama,"Confirmed ",41,"October, 2015",0
Panama,Suspected,42,"October, 2015",0
Panama,"Confirmed ",42,"October, 2015",0
Panama,Suspected,43,"October, 2015",0
Panama,"Confirmed ",43,"October, 2015",0
Paraguay,Suspected,40,"October, 2015",0
Paraguay,"Confirmed ",40,"October, 2015",0
Paraguay,Suspected,41,"October, 2015",0
Paraguay,"Confirmed ",41,"October, 2015",0
Paraguay,Suspected,42,"October, 2015",0
Paraguay,"Confirmed ",42,"October, 2015",0
Paraguay,Suspected,43,"October, 2015",0
Paraguay,"Confirmed ",43,"October, 2015",0
Puerto Rico,Suspected,40,"October, 2015",0
Puerto Rico,"Confirmed ",40,"October, 2015",0
Puerto Rico,Suspected,41,"October, 2015",0
Puerto Rico,"Confirmed ",41,"October, 2015",0
Puerto Rico,Suspected,42,"October, 2015",0
Puerto Rico,"Confirmed ",42,"October, 2015",0
Puerto Rico,Suspected,43,"October, 2015",0
Puerto Rico,"Confirmed ",43,"October, 2015",0
Saint Martin,Suspected,40,"October, 2015",0
Saint Martin,"Confirmed ",40,"October, 2015",0
Saint Martin,Suspected,41,"October, 2015",0
Saint Martin,"Confirmed ",41,"October, 2015",0
Saint Martin,Suspected,42,"October, 2015",0
Saint Martin,"Confirmed ",42,"October, 2015",0
Saint Martin,Suspected,43,"October, 2015",0
Saint Martin,"Confirmed ",43,"October, 2015",0
Saint Vincent and the Grenadines,Suspected,40,"October, 2015",0
Saint Vincent and the Grenadines,"Confirmed ",40,"October, 2015",0
Saint Vincent and the Grenadines,Suspected,41,"October, 2015",0
Saint Vincent and the Grenadines,"Confirmed ",41,"October, 2015",0
Saint Vincent and the Grenadines,Suspected,42,"October, 2015",0
Saint Vincent and the Grenadines,"Confirmed ",42,"October, 2015",0
Saint Vincent and the Grenadines,Suspected,43,"October, 2015",0
Saint Vincent and the Grenadines,"Confirmed ",43,"October, 2015",0
Sint Maarten,Suspected,40,"October, 2015",0
Sint Maarten,"Confirmed ",40,"October, 2015",0
Sint Maarten,Suspected,41,"October, 2015",0
Sint Maarten,"Confirmed ",41,"October, 2015",0
Sint Maarten,Suspected,42,"October, 2015",0
Sint Maarten,"Confirmed ",42,"October, 2015",0
Sint Maarten,Suspected,43,"October, 2015",0
Sint Maarten,"Confirmed ",43,"October, 2015",0
Suriname,Suspected,40,"October, 2015",0
Suriname,"Confirmed ",40,"October, 2015",0
Suriname,Suspected,41,"October, 2015",0
Suriname,"Confirmed ",41,"October, 2015",0
Suriname,Suspected,42,"October, 2015",0
Suriname,"Confirmed ",42,"October, 2015",0
Suriname,Suspected,43,"October, 2015",1
Suriname,"Confirmed ",43,"October, 2015",0
Trinidad and Tobago,Suspected,40,"October, 2015",0
Trinidad and Tobago,"Confirmed ",40,"October, 2015",0
Trinidad and Tobago,Suspected,41,"October, 2015",0
Trinidad and Tobago,"Confirmed ",41,"October, 2015",0
Trinidad and Tobago,Suspected,42,"October, 2015",0
Trinidad and Tobago,"Confirmed ",42,"October, 2015",0
Trinidad and Tobago,Suspected,43,"October, 2015",0
Trinidad and Tobago,"Confirmed ",43,"October, 2015",0
United States Virgin Islands,Suspected,40,"October, 2015",0
United States Virgin Islands,"Confirmed ",40,"October, 2015",0
United States Virgin Islands,Suspected,41,"October, 2015",0
United States Virgin Islands,"Confirmed ",41,"October, 2015",0
United States Virgin Islands,Suspected,42,"October, 2015",0
United States Virgin Islands,"Confirmed ",42,"October, 2015",0
United States Virgin Islands,Suspected,43,"October, 2015",0
United States Virgin Islands,"Confirmed ",43,"October, 2015",0
Venezuela,Suspected,40,"October, 2015",0
Venezuela,"Confirmed ",40,"October, 2015",0
Venezuela,Suspected,41,"October, 2015",0
Venezuela,"Confirmed ",41,"October, 2015",0
Venezuela,Suspected,42,"October, 2015",0
Venezuela,"Confirmed ",42,"October, 2015",0
Venezuela,Suspected,43,"October, 2015",0
Venezuela,"Confirmed ",43,"October, 2015",0
Aruba,Suspected,44,"November, 2015",0
Aruba,"Confirmed ",44,"November, 2015",0
Aruba,Suspected,45,"November, 2015",0
Aruba,"Confirmed ",45,"November, 2015",0
Aruba,Suspected,46,"November, 2015",0
Aruba,"Confirmed ",46,"November, 2015",0
Aruba,Suspected,47,"November, 2015",0
Aruba,"Confirmed ",47,"November, 2015",0
Barbados,Suspected,44,"November, 2015",0
Barbados,"Confirmed ",44,"November, 2015",0
Barbados,Suspected,45,"November, 2015",0
Barbados,"Confirmed ",45,"November, 2015",0
Barbados,Suspected,46,"November, 2015",0
Barbados,"Confirmed ",46,"November, 2015",0
Barbados,Suspected,47,"November, 2015",0
Barbados,"Confirmed ",47,"November, 2015",0
Bolivia,Suspected,44,"November, 2015",0
Bolivia,"Confirmed ",44,"November, 2015",0
Bolivia,Suspected,45,"November, 2015",0
Bolivia,"Confirmed ",45,"November, 2015",0
Bolivia,Suspected,46,"November, 2015",0
Bolivia,"Confirmed ",46,"November, 2015",0
Bolivia,Suspected,47,"November, 2015",0
Bolivia,"Confirmed ",47,"November, 2015",0
Bonaire,Suspected,44,"November, 2015",0
Bonaire,"Confirmed ",44,"November, 2015",0
Bonaire,Suspected,45,"November, 2015",0
Bonaire,"Confirmed ",45,"November, 2015",0
Bonaire,Suspected,46,"November, 2015",0
Bonaire,"Confirmed ",46,"November, 2015",0
Bonaire,Suspected,47,"November, 2015",0
Bonaire,"Confirmed ",47,"November, 2015",0
Brazil,Suspected,44,"November, 2015",0
Brazil,"Confirmed ",44,"November, 2015",0
Brazil,Suspected,46,"November, 2015",0
Brazil,"Confirmed ",46,"November, 2015",0
Colombia,Suspected,44,"November, 2015",362
Colombia,"Confirmed ",44,"November, 2015",52
Colombia,Suspected,45,"November, 2015",741
Colombia,"Confirmed ",45,"November, 2015",95
Colombia,Suspected,46,"November, 2015","1,046"
Colombia,"Confirmed ",46,"November, 2015",90
Colombia,Suspected,47,"November, 2015","1,065"
Colombia,"Confirmed ",47,"November, 2015",0
Costa Rica,Suspected,44,"November, 2015",0
Costa Rica,"Confirmed ",44,"November, 2015",0
Costa Rica,Suspected,45,"November, 2015",0
Costa Rica,"Confirmed ",45,"November, 2015",0
Costa Rica,Suspected,46,"November, 2015",0
Costa Rica,"Confirmed ",46,"November, 2015",0
Costa Rica,Suspected,47,"November, 2015",0
Costa Rica,"Confirmed ",47,"November, 2015",0
Curacao,Suspected,44,"November, 2015",0
Curacao,"Confirmed ",44,"November, 2015",0
Curacao,Suspected,45,"November, 2015",0
Curacao,"Confirmed ",45,"November, 2015",0
Curacao,Suspected,46,"November, 2015",0
Curacao,"Confirmed ",46,"November, 2015",0
Curacao,Suspected,47,"November, 2015",0
Curacao,"Confirmed ",47,"November, 2015",0
Dominican Republic,Suspected,44,"November, 2015",0
Dominican Republic,"Confirmed ",44,"November, 2015",0
Dominican Republic,Suspected,45,"November, 2015",0
Dominican Republic,"Confirmed ",45,"November, 2015",0
Dominican Republic,Suspected,46,"November, 2015",0
Dominican Republic,"Confirmed ",46,"November, 2015",0
Dominican Republic,Suspected,47,"November, 2015",0
Dominican Republic,"Confirmed ",47,"November, 2015",0
Ecuador,Suspected,44,"November, 2015",0
Ecuador,"Confirmed ",44,"November, 2015",0
Ecuador,Suspected,45,"November, 2015",0
Ecuador,"Confirmed ",45,"November, 2015",0
Ecuador,Suspected,46,"November, 2015",0
Ecuador,"Confirmed ",46,"November, 2015",0
Ecuador,Suspected,47,"November, 2015",0
Ecuador,"Confirmed ",47,"November, 2015",0
El Salvador,Suspected,44,"November, 2015",0
El Salvador,"Confirmed ",44,"November, 2015",0
El Salvador,Suspected,45,"November, 2015",0
El Salvador,"Confirmed ",45,"November, 2015",0
El Salvador,Suspected,46,"November, 2015",195
El Salvador,"Confirmed ",46,"November, 2015",0
El Salvador,Suspected,47,"November, 2015",348
El Salvador,"Confirmed ",47,"November, 2015",3
French Guiana,Suspected,44,"November, 2015",0
French Guiana,"Confirmed ",44,"November, 2015",0
French Guiana,Suspected,45,"November, 2015",0
French Guiana,"Confirmed ",45,"November, 2015",0
French Guiana,Suspected,46,"November, 2015",0
French Guiana,"Confirmed ",46,"November, 2015",0
French Guiana,Suspected,47,"November, 2015",0
French Guiana,"Confirmed ",47,"November, 2015",0
Guadeloupe,Suspected,44,"November, 2015",0
Guadeloupe,"Confirmed ",44,"November, 2015",0
Guadeloupe,Suspected,45,"November, 2015",0
Guadeloupe,"Confirmed ",45,"November, 2015",0
Guadeloupe,Suspected,46,"November, 2015",0
Guadeloupe,"Confirmed ",46,"November, 2015",0
Guadeloupe,Suspected,47,"November, 2015",0
Guadeloupe,"Confirmed ",47,"November, 2015",0
Guatemala,Suspected,44,"November, 2015",0
Guatemala,"Confirmed ",44,"November, 2015",0
Guatemala,Suspected,45,"November, 2015",0
Guatemala,"Confirmed ",45,"November, 2015",0
Guatemala,Suspected,46,"November, 2015",0
Guatemala,"Confirmed ",46,"November, 2015",1
Guatemala,Suspected,47,"November, 2015",0
Guatemala,"Confirmed ",47,"November, 2015",0
Guyana,Suspected,44,"November, 2015",0
Guyana,"Confirmed ",44,"November, 2015",0
Guyana,Suspected,45,"November, 2015",0
Guyana,"Confirmed ",45,"November, 2015",0
Guyana,Suspected,46,"November, 2015",0
Guyana,"Confirmed ",46,"November, 2015",0
Guyana,Suspected,47,"November, 2015",0
Guyana,"Confirmed ",47,"November, 2015",0
Haiti,Suspected,44,"November, 2015",0
Haiti,"Confirmed ",44,"November, 2015",0
Haiti,Suspected,45,"November, 2015",0
Haiti,"Confirmed ",45,"November, 2015",0
Haiti,Suspected,46,"November, 2015",0
Haiti,"Confirmed ",46,"November, 2015",0
Haiti,Suspected,47,"November, 2015",0
Haiti,"Confirmed ",47,"November, 2015",0
Honduras,Suspected,44,"November, 2015",0
Honduras,"Confirmed ",44,"November, 2015",0
Honduras,Suspected,45,"November, 2015",0
Honduras,"Confirmed ",45,"November, 2015",0
Honduras,Suspected,46,"November, 2015",0
Honduras,"Confirmed ",46,"November, 2015",0
Honduras,Suspected,47,"November, 2015",0
Honduras,"Confirmed ",47,"November, 2015",0
Jamaica,Suspected,44,"November, 2015",0
Jamaica,"Confirmed ",44,"November, 2015",0
Jamaica,Suspected,45,"November, 2015",0
Jamaica,"Confirmed ",45,"November, 2015",0
Jamaica,Suspected,46,"November, 2015",0
Jamaica,"Confirmed ",46,"November, 2015",0
Jamaica,Suspected,47,"November, 2015",0
Jamaica,"Confirmed ",47,"November, 2015",0
Martinique,Suspected,44,"November, 2015",0
Martinique,"Confirmed ",44,"November, 2015",0
Martinique,Suspected,45,"November, 2015",0
Martinique,"Confirmed ",45,"November, 2015",0
Martinique,Suspected,46,"November, 2015",0
Martinique,"Confirmed ",46,"November, 2015",0
Martinique,Suspected,47,"November, 2015",0
Martinique,"Confirmed ",47,"November, 2015",0
Mexico,Suspected,44,"November, 2015",0
Mexico,"Confirmed ",44,"November, 2015",0
Mexico,Suspected,45,"November, 2015",0
Mexico,"Confirmed ",45,"November, 2015",0
Mexico,Suspected,46,"November, 2015",0
Mexico,"Confirmed ",46,"November, 2015",0
Mexico,Suspected,47,"November, 2015",0
Mexico,"Confirmed ",47,"November, 2015",2
Nicaragua,Suspected,44,"November, 2015",0
Nicaragua,"Confirmed ",44,"November, 2015",0
Nicaragua,Suspected,45,"November, 2015",0
